Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1723003350.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1745643524.02465
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1745643524.1293697
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1745643512.9352622
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\auth.py first seen with mtime 1745643516.4482272
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1723003396.0
File C:\Python312\Lib\email\parser.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1745643512.9322698
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1745643524.5203247
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\job.py first seen with mtime 1745644412.8752897
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1745643524.0086935
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1745643524.2949276
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1745643524.7606895
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1745643524.2021754
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1745643523.9189427
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1745643523.9319003
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1745643524.2669744
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1745643524.5901382
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\validators.py first seen with mtime 1745643523.9668064
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1745646462.289464
File C:\Python312\Lib\types.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1745643524.0416048
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1745643515.478245
File C:\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1745643514.0275598
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1745643524.2929318
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1745643524.7995198
File C:\Python312\Lib\operator.py first seen with mtime 1723003352.0
File C:\Python312\Lib\urllib\request.py first seen with mtime 1723003352.0
File C:\Python312\Lib\_compression.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1745643524.32086
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1745643544.0486903
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1745643544.0606587
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\apps.py first seen with mtime 1745832296.9969594
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\jobstores\base.py first seen with mtime 1745644412.8982284
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1745643516.9759731
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1745643515.783001
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1745643524.1602876
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\views.py first seen with mtime 1745833908.6533937
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1745643519.380594
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1745643524.5761755
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1745643524.5921314
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\engine.py first seen with mtime 1745643524.5582235
File C:\Python312\Lib\email\charset.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\idna\__init__.py first seen with mtime 1745643515.4722595
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\urls\base.py first seen with mtime 1745643524.6210678
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1745643519.8744676
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1745643524.2503603
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1745643524.626041
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1745643519.8884299
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1723003352.0
File C:\Python312\Lib\uuid.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1745643524.0806327
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1745643524.57119
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1723003350.0
File C:\Python312\Lib\glob.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\triggers\interval.py first seen with mtime 1745644412.9401186
File C:\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745643524.355765
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1745643519.8774605
File C:\Python312\Lib\weakref.py first seen with mtime 1723003352.0
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1745643524.0296373
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\sessions.py first seen with mtime 1745643516.4601884
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1745643512.9428625
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\__version__.py first seen with mtime 1745643516.4432344
File C:\Python312\Lib\html\entities.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\adapters.py first seen with mtime 1745643516.4462278
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1745643524.6938596
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1745643543.5599985
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1745643519.364362
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\corsheaders\conf.py first seen with mtime 1745646462.289464
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1745643523.9997175
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1745643515.7800086
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1745643524.0146887
File C:\Python312\Lib\locale.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1745643544.0496879
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1745643544.062653
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1745643524.3517754
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1745643524.0366175
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1745643543.5919125
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1745643524.15929
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\admin.py first seen with mtime 1745643566.9323425
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1745643524.342801
File C:\Python312\Lib\heapq.py first seen with mtime 1723003350.0
File C:\Python312\Lib\html\parser.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1745643522.6756983
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1745643512.8698063
File C:\Python312\Lib\decimal.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1745643519.3716204
File C:\Python312\Lib\ast.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1745643524.3098881
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\tzlocal\windows_tz.py first seen with mtime 1745644412.65488
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1745643524.0276434
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1745643524.3627462
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1745643516.9739783
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\executors\__init__.py first seen with mtime 1745644412.878281
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1745643524.3118832
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1745643517.72146
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1745643519.8904283
File C:\Python312\Lib\random.py first seen with mtime 1723003352.0
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1745643524.1373484
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1745643524.5691938
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1745643516.2318
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745643514.9237273
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1745643543.565982
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1745643543.597897
File C:\Python312\DLLs\_multiprocessing.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\events.py first seen with mtime 1745644412.874292
File C:\Python312\Lib\graphlib.py first seen with mtime 1723003350.0
File C:\Python312\Lib\socketserver.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1745643524.1553
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1745643524.6948705
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1745643523.9967256
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1745643524.0639896
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\loader.py first seen with mtime 1745643524.5612144
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1745643524.616073
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1745643524.243065
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1745643514.9167464
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1745643524.6908677
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1745643521.730794
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1745643524.097455
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\idna\intranges.py first seen with mtime 1745643515.4792414
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1745643524.7044232
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1745643517.739414
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1745643524.139344
File C:\Python312\Lib\json\encoder.py first seen with mtime 1723003352.0
File C:\Python312\Lib\sysconfig.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1745643524.0236528
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\corsheaders\apps.py first seen with mtime 1745646462.2869697
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1745643524.6509914
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1745643512.9023495
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1723003352.0
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1723003350.0
File C:\Python312\Lib\http\server.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1745643524.3647425
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1745643514.9217334
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1745643544.0566704
File C:\Python312\Lib\re\_parser.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\utils.py first seen with mtime 1745643516.4641802
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1745643524.578169
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1745643517.7144785
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1745643514.519245
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\signing.py first seen with mtime 1745643523.9648125
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1745643524.0605533
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\http.py first seen with mtime 1745643524.6928668
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1745643516.4542046
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\library.py first seen with mtime 1745643524.5602171
File C:\Python312\DLLs\select.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1745643521.7073424
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\schedulers\blocking.py first seen with mtime 1745644412.9261534
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1745643524.3567631
File C:\Python312\Lib\__future__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1745643524.675909
File C:\Python312\Lib\subprocess.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1745643524.346792
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1745643523.9727893
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1745643524.802273
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1745643898.8470013
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1745643516.9719844
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1745643524.585151
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1745643521.7133253
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1745643524.70882
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1723003350.0
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1745643517.712484
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745643514.909765
File C:\Python312\Lib\traceback.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\certifi\core.py first seen with mtime 1745643516.2417743
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1745643543.6088681
File C:\Python312\Lib\calendar.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1745643524.3607514
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1745643898.8286848
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\idna\package_data.py first seen with mtime 1745643515.4802384
File C:\Python312\Lib\gzip.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1745643512.9372573
File C:\Python312\Lib\http\cookies.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\tzlocal\utils.py first seen with mtime 1745644412.6329381
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1723003350.0
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1745643524.5622122
File C:\Python312\Lib\email\__init__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1745643524.1253858
File C:\Python312\Lib\warnings.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\structures.py first seen with mtime 1745643516.4631817
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\base.py first seen with mtime 1745643524.5442595
File C:\Python312\Lib\email\utils.py first seen with mtime 1723003350.0
File C:\Python312\Lib\json\__init__.py first seen with mtime 1723003352.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1745643524.0455942
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1745643517.728442
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1745643517.727445
File C:\Python312\Lib\email\errors.py first seen with mtime 1723003350.0
File C:\Python312\Lib\secrets.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1745643543.5899189
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1745643524.2472117
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1723003350.0
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1745643524.0076952
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1745643521.7207403
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1745643523.9528415
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1745643517.7384148
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1745643524.173255
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1723003350.0
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1745643898.8320267
File C:\Python312\Lib\mimetypes.py first seen with mtime 1723003352.0
File C:\Python312\Lib\collections\abc.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1745643524.0406094
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1745643512.9362738
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1723003350.0
